nextjs-nestjs-api-dev  | • turbo 2.10.11
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/inspect/stream, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/logs/stream, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/logs, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/processes, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/processes/stream, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/processes/logs/stream, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/files, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/files/read, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/files/write, POST} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/files/delete, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/files/rename, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/files/mkdir, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/terminal/open, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/terminal/stream, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/terminal/input, POST} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/containers/terminal/close, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/images/inspect/stream, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/images/security/scanning/stream, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/images, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/networks, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/volumes, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/registries, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/stacks, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/runtime/snapshot, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/runtime/events/stream, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/runtime/activity, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/runtime/activity/detail, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/runtime/activity/stream, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/list, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/inspect, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/docker/stream, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProjectDomainController {/}:[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/domains/:projectId/domains, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/domains/:projectId/domains/available, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/domains/:projectId/domains/available, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/domains/:projectId/domains, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/domains/:projectId/domains/:domainId, PUT} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/domains/:projectId/domains/:domainId, DELETE} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/domains/:projectId/domains/:domainId/verify, PUT} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mServiceDomainController {/}:[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/domains/check-subdomain, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/domains/:serviceId/domains, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/domains/:serviceId/domains, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/domains/:serviceId/domains/:mappingId, PUT} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/domains/:serviceId/domains/:mappingId/primary, PUT} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/domains/:serviceId/domains/:mappingId, DELETE} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mFleetController {/}:[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/nodes/servers, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/nodes/servers/capacity, POST} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/nodes/allocations, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/nodes/allocations/me, GET} route[39m[38;5;3m +2ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/nodes/allocations/me/admission-check, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/nodes/allocations/me/requests, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/nodes/allocations/me/requests, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/nodes/allocations/upsert, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/nodes/allocations/delete, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/nodes/allocations/requests, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/nodes/allocations/requests/resolve, POST} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mClusterController {/}:[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/cluster/snapshot, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/cluster/nodes, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/cluster/master, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/cluster/nodes/:nodeId/labels, PUT} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mHealthController {/}:[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/health, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/health/detailed, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProjectController {/}:[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects, POST} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id, PUT} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id, DELETE} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/collaborators, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/collaborators, POST} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/collaborators/:userId, PUT} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/collaborators/:userId, DELETE} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/environments, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/environments/:environmentId, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/environments, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/environments/:environmentId, PUT} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/environments/:environmentId, DELETE} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/environments/:environmentId/clone, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/service-environment-links, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/service-environment-links, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/network, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/network, PUT} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/variable-templates, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/variable-templates/:templateId, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/variable-templates, POST} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/variable-templates/:templateId, PUT} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/variable-templates/:templateId, DELETE} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/config/general, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/config/general, PUT} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/config/environment, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/config/environment, PUT} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/config/deployment, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/config/deployment, PUT} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/config/security, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/config/security, PUT} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/config/resource, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/config/resource, PUT} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/config/notification, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/config/notification, PUT} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/resolve-variables, POST} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/available-variables, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/environments/:environmentId/status, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/environments/statuses, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/:id/environments/:environmentId/status/refresh, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/projects/stream/query, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProviderSchemaController {/}:[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/providers, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/providers/:id/schema, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/providers/:providerId/builders, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/builders, GET} route[39m[38;5;3m +0ms[39m
